,Label,Feature,Correlation
0,WARM_RESTART,Encoded_Label,1.0000000000000009
1,WARM_RESTART, TRfwdPktLenMIN,0.9617316752644315
2,WARM_RESTART, DLfwdPktLenMIN,0.9617316752644315
3,WARM_RESTART, APPfwdHdrLen,0.6654775130573507
4,WARM_RESTART, DLfwdHdrLen,0.6614114095316295
5,WARM_RESTART, TotalFwdPkts,0.6614114095316291
6,WARM_RESTART, TRfwdHdrLen,0.6614114095316291
7,WARM_RESTART, pktsFromMASTER,0.6612690291286969
8,WARM_RESTART, TotPktsInFlow,0.6605216398772165
9,WARM_RESTART, pktsFromSLAVE,0.6596642956904242
10,WARM_RESTART, TotalBwdPkts,0.6595068229093262
11,WARM_RESTART, TRbwdHdrLen,0.6595068229093262
12,WARM_RESTART, DLbwdHdrLen,0.6595068229093256
13,WARM_RESTART, APPbwdHdrLen,0.6545817014046995
14,WARM_RESTART, TotLenbwdDL,0.6098506429212869
15,WARM_RESTART, TotLenbwdTR,0.6067985621708827
16,WARM_RESTART, frameDst,0.6029063169829719
17,WARM_RESTART, TotalBwdIAT,0.5959631555385247
18,WARM_RESTART, TotLenbwdAPP,0.5900164089261726
19,WARM_RESTART, TotalFwdIAT,0.5896384831684576
20,STOP_APP,Encoded_Label,1.0000000000000002
21,STOP_APP, source port,0.7430321796240353
22,STOP_APP, pktsFromMASTER,0.6149938888583787
23,STOP_APP, TRfwdHdrLen,0.6146247355679183
24,STOP_APP, TotalFwdPkts,0.6146247355679183
25,STOP_APP, DLfwdHdrLen,0.6146247355679177
26,STOP_APP, TotPktsInFlow,0.6128322546861091
27,STOP_APP, APPbwdHdrLen,0.6115087938779717
28,STOP_APP, TotalBwdPkts,0.6108990764517844
29,STOP_APP, TRbwdHdrLen,0.6108990764517844
30,STOP_APP, DLbwdHdrLen,0.6108990764517825
31,STOP_APP, pktsFromSLAVE,0.6105373714328206
32,STOP_APP, APPfwdHdrLen,0.6001366561373307
33,STOP_APP, TotalBwdIAT,0.5964422347672421
34,STOP_APP, DLfwdPktLenMIN,0.592748978363821
35,STOP_APP, TRfwdPktLenMIN,0.592748978363821
36,STOP_APP, APPfwdPktLenMIN,0.5927489783638192
37,STOP_APP, TotalFwdIAT,0.5901450526422519
38,STOP_APP, duration,0.5898807346019989
39,STOP_APP, TRbwdPktLenMAX,0.5777272897128162
40,DISABLE_UNSOLICITED,Encoded_Label,1.0
41,DISABLE_UNSOLICITED, APPfwdHdrLen,0.6658948858168755
42,DISABLE_UNSOLICITED, TRfwdHdrLen,0.6617049450780741
43,DISABLE_UNSOLICITED, TotalFwdPkts,0.6617049450780741
44,DISABLE_UNSOLICITED, DLfwdHdrLen,0.6617049450780726
45,DISABLE_UNSOLICITED, pktsFromMASTER,0.6615591988296176
46,DISABLE_UNSOLICITED, TotPktsInFlow,0.6608078894647683
47,DISABLE_UNSOLICITED, pktsFromSLAVE,0.6599467343946629
48,DISABLE_UNSOLICITED, DLbwdHdrLen,0.6597861453521526
49,DISABLE_UNSOLICITED, TRbwdHdrLen,0.6597861453521519
50,DISABLE_UNSOLICITED, TotalBwdPkts,0.6597861453521519
51,DISABLE_UNSOLICITED, APPbwdHdrLen,0.6548276683700255
52,DISABLE_UNSOLICITED, TotLenbwdDL,0.6099343357474408
53,DISABLE_UNSOLICITED, TotLenbwdTR,0.6068735244745236
54,DISABLE_UNSOLICITED, frameDst,0.5990067353560387
55,DISABLE_UNSOLICITED, TotalBwdIAT,0.5962478076495829
56,DISABLE_UNSOLICITED, TRfwdPktLenMIN,0.592748978363821
57,DISABLE_UNSOLICITED, DLfwdPktLenMIN,0.592748978363821
58,DISABLE_UNSOLICITED, APPfwdPktLenMIN,0.5927489783638192
59,DISABLE_UNSOLICITED, TotLenbwdAPP,0.5900478001190395
